Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 1613M    7  121M    0     0   618k      0  0:44:31  0:03:20  0:41:11  428k
  7 1613M    7  121M    0     0   617k      0  0:44:35  0:03:21  0:41:14  432k
  7 1613M    7  122M    0     0   616k      0  0:44:40  0:03:22  0:41:18  432k
  7 1613M    7  122M    0     0   614k      0  0:44:46  0:03:23  0:41:23  419k
  7 1613M    7  122M    0     0   613k      0  0:44:52  0:03:24  0:41:28  389k
  7 1613M    7  123M    0     0   612k      0  0:44:58  0:03:25  0:41:33  368k
  7 1613M    7  123M    0     0   611k      0  0:45:01  0:03:26  0:41:35  371k
  7 1613M    7  123M    0     0   610k      0  0:45:04  0:03:27  0:41:37  383k
  7 1613M    7  124M    0     0   609k      0  0:45:09  0:03:28  0:41:41  402k
  7 1613M    7  124M    0     0   609k      0  0:45:11  0:03:29  0:41:42  430k
  7 1613M    7  125M    0     0   608k      0  0:45:13  0:03:30  0:41:43  461k
  7 1613M    7  125M    0     0   608k      0  0:45:15  0:03:31  0:41:44  482k
  7 1613M    7  126M    0     0   607k      0  0:45:18  0:03:32  0:41:46  477k
  7 1613M    7  126M    0     0   607k      0  0:45:19  0:03:33  0:41:46  505k
  7 1613M    7  127M    0     0   607k      0  0:45:21  0:03:34  0:41:47  517k
  7 1613M    7  127M    0     0   606k      0  0:45:21  0:03:35  0:41:46  530k
  7 1613M    7  128M    0     0   606k      0  0:45:25  0:03:37  0:41:48  516k
  7 1613M    7  128M    0     0   605k      0  0:45:29  0:03:37  0:41:52  502k
  7 1613M    7  129M    0     0   603k      0  0:45:35  0:03:38  0:41:57  451k
  8 1613M    8  129M    0     0   602k      0  0:45:40  0:03:39  0:42:01  418k
  8 1613M    8  129M    0     0   601k      0  0:45:46  0:03:40  0:42:06  372k
  8 1613M    8  129M    0     0   600k      0  0:45:53  0:03:41  0:42:12  318k
  8 1613M    8  130M    0     0   598k      0  0:45:59  0:03:42  0:42:17  315k
  8 1613M    8  130M    0     0   597k      0  0:46:04  0:03:43  0:42:21  325k
  8 1613M    8  131M    0     0   596k      0  0:46:08  0:03:44  0:42:24  333k
  8 1613M    8  131M    0     0   596k      0  0:46:11  0:03:45  0:42:26  353k
  8 1613M    8  131M    0     0   595k      0  0:46:12  0:03:46  0:42:26  404k
  8 1613M    8  132M    0     0   595k      0  0:46:16  0:03:47  0:42:29  431k
  8 1613M    8  132M    0     0   594k      0  0:46:17  0:03:48  0:42:29  466k
  8 1613M    8  133M    0     0   594k      0  0:46:19  0:03:49  0:42:30  486k
  8 1613M    8  133M    0     0   593k      0  0:46:22  0:03:50  0:42:32  480k
  8 1613M    8  134M    0     0   593k      0  0:46:24  0:03:51  0:42:33  486k
  8 1613M    8  134M    0     0   593k      0  0:46:25  0:03:52  0:42:33  508k
  8 1613M    8  135M    0     0   592k      0  0:46:28  0:03:53  0:42:35  486k
  8 1613M    8  135M    0     0   592k      0  0:46:30  0:03:54  0:42:36  484k
  8 1613M    8  136M    0     0   591k      0  0:46:31  0:03:55  0:42:36  511k
  8 1613M    8  136M    0     0   591k      0  0:46:34  0:03:56  0:42:38  484k
  8 1613M    8  137M    0     0   590k      0  0:46:37  0:03:57  0:42:40  472k
  8 1613M    8  137M    0     0   590k      0  0:46:40  0:03:58  0:42:42  475k
  8 1613M    8  137M    0     0   588k      0  0:46:45  0:03:59  0:42:46  438k
  8 1613M    8  138M    0     0   587k      0  0:46:51  0:04:00  0:42:51  383k
  8 1613M    8  138M    0     0   586k      0  0:46:56  0:04:01  0:42:55  367k
  8 1613M    8  138M    0     0   585k      0  0:47:01  0:04:02  0:42:59  344k
  8 1613M    8  139M    0     0   584k      0  0:47:04  0:04:03  0:43:01  344k
  8 1613M    8  139M    0     0   584k      0  0:47:07  0:04:04  0:43:03  369k
  8 1613M    8  140M    0     0   584k      0  0:47:08  0:04:05  0:43:03  418k
  8 1613M    8  140M    0     0   584k      0  0:47:08  0:04:06  0:43:02  466k
  8 1613M    8  141M    0     0   584k      0  0:47:06  0:04:07  0:42:59  532k
  8 1613M    8  142M    0     0   584k      0  0:47:04  0:04:08  0:42:56  579k
  8 1613M    8  142M    0     0   585k      0  0:47:01  0:04:09  0:42:52  641k
  8 1613M    8  143M    0     0   586k      0  0:46:56  0:04:10  0:42:46  705k
  8 1613M    8  144M    0     0   587k      0  0:46:52  0:04:11  0:42:41  746k
  8 1613M    8  145M    0     0   587k      0  0:46:52  0:04:12  0:42:40  732k
  9 1613M    9  145M    0     0   587k      0  0:46:52  0:04:13  0:42:39  714k
  9 1613M    9  146M    0     0   587k      0  0:46:53  0:04:14  0:42:39  676k
  9 1613M    9  146M    0     0   587k      0  0:46:53  0:04:15  0:42:38  566k
  9 1613M    9  147M    0     0   587k      0  0:46:52  0:04:16  0:42:36  587k
  9 1613M    9  148M    0     0   587k      0  0:46:49  0:04:17  0:42:32  725k
  9 1613M    9  148M    0     0   587k      0  0:46:52  0:04:18  0:42:34  586k
  9 1613M    9  148M    0     0   586k      0  0:46:55  0:04:19  0:42:36  535k
  9 1613M    9  149M    0     0   586k      0  0:46:57  0:04:20  0:42:37  519k
  9 1613M    9  149M    0     0   586k      0  0:46:58  0:04:21  0:42:37  519k
  9 1613M    9  150M    0     0   585k      0  0:47:00  0:04:22  0:42:38  471k
  9 1613M    9  150M    0     0   585k      0  0:47:02  0:04:23  0:42:39  482k
  9 1613M    9  151M    0     0   585k      0  0:47:02  0:04:24  0:42:38  509k
  9 1613M    9  151M    0     0   584k      0  0:47:04  0:04:25  0:42:39  509k
  9 1613M    9  152M    0     0   584k      0  0:47:06  0:04:26  0:42:40  495k
  9 1613M    9  152M    0     0   583k      0  0:47:09  0:04:27  0:42:42  486k
  9 1613M    9  153M    0     0   583k      0  0:47:13  0:04:28  0:42:45  458k
  9 1613M    9  153M    0     0   582k      0  0:47:15  0:04:29  0:42:46  435k
  9 1613M    9  153M    0     0   582k      0  0:47:17  0:04:30  0:42:47  437k
  9 1613M    9  154M    0     0   581k      0  0:47:20  0:04:31  0:42:49  429k
  9 1613M    9  154M    0     0   580k      0  0:47:25  0:04:32  0:42:53  401k
  9 1613M    9  154M    0     0   579k      0  0:47:31  0:04:33  0:42:58  383k
  9 1613M    9  155M    0     0   578k      0  0:47:36  0:04:34  0:43:02  354k
  9 1613M    9  155M    0     0   577k      0  0:47:40  0:04:35  0:43:05  330k
  9 1613M    9  155M    0     0   577k      0  0:47:43  0:04:36  0:43:07  326k
  9 1613M    9  156M    0     0   576k      0  0:47:47  0:04:37  0:43:10  335k
  9 1613M    9  156M    0     0   575k      0  0:47:50  0:04:38  0:43:12  362k
  9 1613M    9  157M    0     0   575k      0  0:47:53  0:04:39  0:43:14  386k
  9 1613M    9  157M    0     0   574k      0  0:47:55  0:04:40  0:43:15  411k
  9 1613M    9  157M    0     0   574k      0  0:47:58  0:04:41  0:43:17  409k
  9 1613M    9  158M    0     0   573k      0  0:47:59  0:04:42  0:43:17  436k
  9 1613M    9  158M    0     0   573k      0  0:48:01  0:04:43  0:43:18  451k
  9 1613M    9  159M    0     0   573k      0  0:48:02  0:04:44  0:43:18  474k
  9 1613M    9  159M    0     0   572k      0  0:48:04  0:04:45  0:43:19  464k
  9 1613M    9  160M    0     0   571k      0  0:48:08  0:04:46  0:43:22  454k
  9 1613M    9  160M    0     0   571k      0  0:48:12  0:04:47  0:43:25  435k
  9 1613M    9  160M    0     0   570k      0  0:48:14  0:04:48  0:43:26  424k
 10 1613M   10  161M    0     0   570k      0  0:48:15  0:04:49  0:43:26  420k
 10 1613M   10  162M    0     0   570k      0  0:48:16  0:04:50  0:43:26  440k
 10 1613M   10  162M    0     0   570k      0  0:48:15  0:04:51  0:43:24  496k
 10 1613M   10  163M    0     0   570k      0  0:48:15  0:04:52  0:43:23  536k
 10 1613M   10  163M    0     0   570k      0  0:48:13  0:04:53  0:43:20  576k
 10 1613M   10  164M    0     0   571k      0  0:48:11  0:04:54  0:43:17  612k
 10 1613M   10  165M    0     0   571k      0  0:48:09  0:04:55  0:43:14  649k
 10 1613M   10  165M    0     0   572k      0  0:48:06  0:04:56  0:43:10  671k
 10 1613M   10  166M    0     0   572k      0  0:48:06  0:04:57  0:43:09  666k
 10 1613M   10  167M    0     0   572k      0  0:48:06  0:04:58  0:43:08  662k
 10 1613M   10  167M    0     0   572k      0  0:48:06  0:04:59  0:43:07  634k
 10 1613M   10  168M    0     0   572k      0  0:48:06  0:05:00  0:43:06  608k
 10 1613M   10  168M    0     0   572k      0  0:48:07  0:05:01  0:43:06  556k
 10 1613M   10  169M    0     0   571k      0  0:48:10  0:05:02  0:43:08  526k
 10 1613M   10  169M    0     0   571k      0  0:48:12  0:05:03  0:43:09  491k
 10 1613M   10  169M    0     0   570k      0  0:48:13  0:05:04  0:43:09  482k
 10 1613M   10  170M    0     0   570k      0  0:48:16  0:05:05  0:43:11  447k
 10 1613M   10  170M    0     0   570k      0  0:48:17  0:05:06  0:43:11  456k
 10 1613M   10  171M    0     0   570k      0  0:48:18  0:05:07  0:43:11  475k
 10 1613M   10  171M    0     0   569k      0  0:48:18  0:05:08  0:43:10  497k
 10 1613M   10  172M    0     0   570k      0  0:48:18  0:05:09  0:43:09  520k
 10 1613M   10  173M    0     0   570k      0  0:48:15  0:05:10  0:43:05  576k
 10 1613M   10  173M    0     0   569k      0  0:48:18  0:05:11  0:43:07  554k
 10 1613M   10  173M    0     0   569k      0  0:48:20  0:05:12  0:43:08  544k
 10 1613M   10  174M    0     0   569k      0  0:48:22  0:05:13  0:43:09  523k
 10 1613M   10  174M    0     0   568k      0  0:48:24  0:05:14  0:43:10  489k
 10 1613M   10  175M    0     0   568k      0  0:48:27  0:05:15  0:43:12  433k
 10 1613M   10  175M    0     0   567k      0  0:48:30  0:05:16  0:43:14  423k
 10 1613M   10  176M    0     0   567k      0  0:48:33  0:05:17  0:43:16  412k
 10 1613M   10  176M    0     0   566k      0  0:48:34  0:05:18  0:43:16  415k
 10 1613M   10  176M    0     0   566k      0  0:48:35  0:05:19  0:43:16  429k
 10 1613M   10  177M    0     0   566k      0  0:48:37  0:05:20  0:43:17  435k
 11 1613M   11  177M    0     0   565k      0  0:48:40  0:05:21  0:43:19  440k
 11 1613M   11  178M    0     0   564k      0  0:48:44  0:05:22  0:43:22  421k
 11 1613M   11  178M    0     0   564k      0  0:48:48  0:05:23  0:43:25  398k
 11 1613M   11  178M    0     0   563k      0  0:48:51  0:05:24  0:43:27  367k
 11 1613M   11  179M    0     0   563k      0  0:48:53  0:05:25  0:43:28  369k
 11 1613M   11  179M    0     0   563k      0  0:48:54  0:05:26  0:43:28  392k
 11 1613M   11  180M    0     0   562k      0  0:48:54  0:05:27  0:43:27  441k
 11 1613M   11  180M    0     0   562k      0  0:48:54  0:05:28  0:43:26  484k
 11 1613M   11  181M    0     0   562k      0  0:48:54  0:05:29  0:43:25  523k
 11 1613M   11  181M    0     0   562k      0  0:48:56  0:05:30  0:43:26  528k
 11 1613M   11  182M    0     0   562k      0  0:48:57  0:05:31  0:43:26  527k
 11 1613M   11  182M    0     0   562k      0  0:48:57  0:05:32  0:43:25  526k
 11 1613M   11  183M    0     0   562k      0  0:48:59  0:05:33  0:43:26  502k
 11 1613M   11  183M    0     0   561k      0  0:48:59  0:05:34  0:43:25  496k
 11 1613M   11  184M    0     0   561k      0  0:49:01  0:05:35  0:43:26  487k
 11 1613M   11  184M    0     0   561k      0  0:49:02  0:05:36  0:43:26  497k
 11 1613M   11  185M    0     0   561k      0  0:49:01  0:05:37  0:43:24  504k
 11 1613M   11  185M    0     0   561k      0  0:49:02  0:05:38  0:43:24  527k
 11 1613M   11  186M    0     0   561k      0  0:49:01  0:05:39  0:43:22  544k
 11 1613M   11  187M    0     0   562k      0  0:48:59  0:05:40  0:43:19  593k
 11 1613M   11  187M    0     0   562k      0  0:48:57  0:05:41  0:43:16  628k
 11 1613M   11  188M    0     0   563k      0  0:48:53  0:05:42  0:43:11  679k
 11 1613M   11  189M    0     0   563k      0  0:48:51  0:05:43  0:43:08  697k
 11 1613M   11  189M    0     0   563k      0  0:48:51  0:05:44  0:43:07  695k
 11 1613M   11  190M    0     0   563k      0  0:48:49  0:05:45  0:43:04  695k
 11 1613M   11  190M    0     0   563k      0  0:48:49  0:05:46  0:43:03  657k
 11 1613M   11  191M    0     0   564k      0  0:48:48  0:05:47  0:43:01  617k
 11 1613M   11  192M    0     0   564k      0  0:48:48  0:05:48  0:43:00  607k
 11 1613M   11  192M    0     0   564k      0  0:48:48  0:05:49  0:42:59  604k
 11 1613M   11  193M    0     0   564k      0  0:48:47  0:05:50  0:42:57  594k
 12 1613M   12  193M    0     0   564k      0  0:48:46  0:05:51  0:42:55  611k
 12 1613M   12  194M    0     0   563k      0  0:48:49  0:05:52  0:42:57  556k
 12 1613M   12  194M    0     0   563k      0  0:48:53  0:05:53  0:43:00  500k
 12 1613M   12  194M    0     0   562k      0  0:48:55  0:05:54  0:43:01  457k
 12 1613M   12  195M    0     0   562k      0  0:48:58  0:05:55  0:43:03  402k
 12 1613M   12  195M    0     0   561k      0  0:49:03  0:05:56  0:43:07  334k
 12 1613M   12  195M    0     0   560k      0  0:49:07  0:05:57  0:43:10  322k
 12 1613M   12  196M    0     0   559k      0  0:49:10  0:05:58  0:43:12  326k
 12 1613M   12  196M    0     0   559k      0  0:49:12  0:05:59  0:43:13  330k
 12 1613M   12  196M    0     0   559k      0  0:49:15  0:06:00  0:43:15  336k
 12 1613M   12  197M    0     0   558k      0  0:49:17  0:06:01  0:43:16  362k
 12 1613M   12  197M    0     0   558k      0  0:49:20  0:06:02  0:43:18  381k
 12 1613M   12  198M    0     0   557k      0  0:49:22  0:06:03  0:43:19  398k
 12 1613M   12  198M    0     0   557k      0  0:49:23  0:06:04  0:43:19  409k
 12 1613M   12  199M    0     0   557k      0  0:49:24  0:06:05  0:43:19  426k
 12 1613M   12  199M    0     0   556k      0  0:49:26  0:06:06  0:43:20  438k
 12 1613M   12  199M    0     0   556k      0  0:49:28  0:06:07  0:43:21  450k
 12 1613M   12  200M    0     0   556k      0  0:49:28  0:06:08  0:43:20  471k
 12 1613M   12  200M    0     0   556k      0  0:49:30  0:06:09  0:43:21  467k
 12 1613M   12  201M    0     0   555k      0  0:49:33  0:06:10  0:43:23  440k
 12 1613M   12  201M    0     0   555k      0  0:49:35  0:06:11  0:43:24  425k
 12 1613M   12  202M    0     0   554k      0  0:49:37  0:06:12  0:43:25  422k
 12 1613M   12  202M    0     0   554k      0  0:49:39  0:06:13  0:43:26  395k
 12 1613M   12  202M    0     0   554k      0  0:49:41  0:06:14  0:43:27  395k
 12 1613M   12  203M    0     0   553k      0  0:49:42  0:06:15  0:43:27  423k
 12 1613M   12  203M    0     0   553k      0  0:49:43  0:06:16  0:43:27  448k
 12 1613M   12  204M    0     0   553k      0  0:49:44  0:06:17  0:43:27  465k
 12 1613M   12  204M    0     0   553k      0  0:49:43  0:06:18  0:43:25  502k
 12 1613M   12  205M    0     0   553k      0  0:49:44  0:06:19  0:43:25  512k
 12 1613M   12  205M    0     0   553k      0  0:49:44  0:06:20  0:43:24  534k
 12 1613M   12  206M    0     0   553k      0  0:49:43  0:06:21  0:43:22  557k
 12 1613M   12  207M    0     0   553k      0  0:49:42  0:06:22  0:43:20  578k
 12 1613M   12  207M    0     0   554k      0  0:49:42  0:06:23  0:43:19  575k
 12 1613M   12  208M    0     0   554k      0  0:49:41  0:06:24  0:43:17  598k
 12 1613M   12  208M    0     0   554k      0  0:49:40  0:06:25  0:43:15  609k
 12 1613M   12  209M    0     0   554k      0  0:49:41  0:06:26  0:43:15  585k
 13 1613M   13  209M    0     0   553k      0  0:49:42  0:06:27  0:43:15  549k
 13 1613M   13  210M    0     0   553k      0  0:49:43  0:06:28  0:43:15  532k
 13 1613M   13  210M    0     0   553k      0  0:49:43  0:06:29  0:43:14  519k
 13 1613M   13  211M    0     0   553k      0  0:49:43  0:06:30  0:43:13  507k
 13 1613M   13  211M    0     0   553k      0  0:49:42  0:06:31  0:43:11  533k
 13 1613M   13  212M    0     0   554k      0  0:49:40  0:06:32  0:43:08  583k
 13 1613M   13  213M    0     0   554k      0  0:49:37  0:06:33  0:43:04  645k
 13 1613M   13  214M    0     0   556k      0  0:49:30  0:06:34  0:42:56  754k
 13 1613M   13  215M    0     0   558k      0  0:49:17  0:06:35  0:42:42  934k
 13 1613M   13  218M    0     0   562k      0  0:48:56  0:06:36  0:42:20 1242k
 13 1613M   13  220M    0     0   568k      0  0:48:27  0:06:37  0:41:50 1673k
 13 1613M   13  223M    0     0   572k      0  0:48:03  0:06:38  0:41:25 1994k
 13 1613M   13  224M    0     0   575k      0  0:47:50  0:06:39  0:41:11 2103k
 14 1613M   14  226M    0     0   578k      0  0:47:38  0:06:40  0:40:58 2120k
 14 1613M   14  227M    0     0   580k      0  0:47:25  0:06:41  0:40:44 2016k
 14 1613M   14  229M    0     0   583k      0  0:47:11  0:06:42  0:40:29 1794k
 14 1613M   14  230M    0     0   585k      0  0:47:02  0:06:43  0:40:19 1580k
 14 1613M   14  232M    0     0   587k      0  0:46:53  0:06:44  0:40:09 1520k
 14 1613M   14  233M    0     0   588k      0  0:46:46  0:06:45  0:40:01 1437k
 14 1613M   14  234M    0     0   590k      0  0:46:39  0:06:46  0:39:53 1357k
 14 1613M   14  235M    0     0   590k      0  0:46:36  0:06:47  0:39:49 1186k
 14 1613M   14  236M    0     0   591k      0  0:46:34  0:06:48  0:39:46 1053k
 14 1613M   14  236M    0     0   591k      0  0:46:32  0:06:49  0:39:43  937k
 14 1613M   14  237M    0     0   592k      0  0:46:30  0:06:50  0:39:40  869k
 14 1613M   14  238M    0     0   592k      0  0:46:28  0:06:51  0:39:37  784k
 14 1613M   14  239M    0     0   593k      0  0:46:24  0:06:52  0:39:32  794k
 14 1613M   14  240M    0     0   593k      0  0:46:21  0:06:53  0:39:28  824k
 14 1613M   14  240M    0     0   594k      0  0:46:21  0:06:54  0:39:27  799k
 14 1613M   14  241M    0     0   593k      0  0:46:23  0:06:55  0:39:28  721k
 14 1613M   14  241M    0     0   593k      0  0:46:24  0:06:56  0:39:28  653k
 14 1613M   14  242M    0     0   593k      0  0:46:25  0:06:57  0:39:28  575k
 15 1613M   15  242M    0     0   593k      0  0:46:25  0:06:58  0:39:27  516k
 15 1613M   15  243M    0     0   593k      0  0:46:25  0:06:59  0:39:26  511k
 15 1613M   15  243M    0     0   593k      0  0:46:24  0:07:00  0:39:24  564k
 15 1613M   15  244M    0     0   593k      0  0:46:23  0:07:01  0:39:22  604k
 15 1613M   15  245M    0     0   593k      0  0:46:23  0:07:02  0:39:21  637k
 15 1613M   15  245M    0     0   593k      0  0:46:21  0:07:03  0:39:18  668k
 15 1613M   15  246M    0     0   594k      0  0:46:19  0:07:04  0:39:15  702k
 15 1613M   15  247M    0     0   594k      0  0:46:17  0:07:05  0:39:12  717k
 15 1613M   15  248M    0     0   595k      0  0:46:15  0:07:06  0:39:09  740k
 15 1613M   15  248M    0     0   595k      0  0:46:13  0:07:07  0:39:06  777k
 15 1613M   15  249M    0     0   596k      0  0:46:11  0:07:08  0:39:03  780k
 15 1613M   15  250M    0     0   596k      0  0:46:09  0:07:09  0:39:00  784k
 15 1613M   15  251M    0     0   596k      0  0:46:08  0:07:10  0:38:58  771k
 15 1613M   15  251M    0     0   597k      0  0:46:07  0:07:11  0:38:56  755k
 15 1613M   15  252M    0     0   597k      0  0:46:05  0:07:12  0:38:53  731k
 15 1613M   15  253M    0     0   597k      0  0:46:05  0:07:13  0:38:52  701k
 15 1613M   15  253M    0     0   597k      0  0:46:06  0:07:14  0:38:52  639k
 15 1613M   15  254M    0     0   596k      0  0:46:07  0:07:15  0:38:52  606k
 15 1613M   15  254M    0     0   596k      0  0:46:09  0:07:16  0:38:53  557k
 15 1613M   15  255M    0     0   596k      0  0:46:10  0:07:17  0:38:53  515k
 15 1613M   15  255M    0     0   596k      0  0:46:10  0:07:18  0:38:52  507k
 15 1613M   15  255M    0     0   596k      0  0:46:11  0:07:19  0:38:52  500k
 15 1613M   15  256M    0     0   595k      0  0:46:14  0:07:20  0:38:54  477k
 15 1613M   15  256M    0     0   595k      0  0:46:15  0:07:21  0:38:54  472k
 15 1613M   15  257M    0     0   594k      0  0:46:17  0:07:22  0:38:55  456k
 15 1613M   15  257M    0     0   594k      0  0:46:17  0:07:23  0:38:54  454k
 16 1613M   16  258M    0     0   594k      0  0:46:18  0:07:24  0:38:54  469k
 16 1613M   16  258M    0     0   594k      0  0:46:18  0:07:25  0:38:53  505k
 16 1613M   16  259M    0     0   594k      0  0:46:19  0:07:26  0:38:53  529k
 16 1613M   16  259M    0     0   594k      0  0:46:18  0:07:27  0:38:51  565k
 16 1613M   16  260M    0     0   594k      0  0:46:18  0:07:28  0:38:50  576k
 16 1613M   16  261M    0     0   594k      0  0:46:18  0:07:29  0:38:49  597k
 16 1613M   16  261M    0     0   594k      0  0:46:18  0:07:30  0:38:48  600k
 16 1613M   16  262M    0     0   594k      0  0:46:18  0:07:31  0:38:47  611k
 16 1613M   16  263M    0     0   594k      0  0:46:17  0:07:32  0:38:45  623k
 16 1613M   16  263M    0     0   594k      0  0:46:18  0:07:33  0:38:45  608k
 16 1613M   16  264M    0     0   594k      0  0:46:17  0:07:34  0:38:43  610k
 16 1613M   16  264M    0     0   595k      0  0:46:16  0:07:35  0:38:41  632k
 16 1613M   16  265M    0     0   595k      0  0:46:16  0:07:36  0:38:40  640k
 16 1613M   16  265M    0     0   594k      0  0:46:19  0:07:37  0:38:42  564k
 16 1613M   16  266M    0     0   593k      0  0:46:21  0:07:38  0:38:43  520k
 16 1613M   16  266M    0     0   593k      0  0:46:24  0:07:39  0:38:45  458k
 16 1613M   16  266M    0     0   592k      0  0:46:26  0:07:40  0:38:46  399k
 16 1613M   16  267M    0     0   592k      0  0:46:29  0:07:41  0:38:48  340k
 16 1613M   16  267M    0     0   591k      0  0:46:30  0:07:42  0:38:48  361k
 16 1613M   16  267M    0     0   591k      0  0:46:32  0:07:43  0:38:49  384k
 16 1613M   16  268M    0     0   591k      0  0:46:33  0:07:44  0:38:49  413k
 16 1613M   16  268M    0     0   591k      0  0:46:34  0:07:45  0:38:49  440k
 16 1613M   16  269M    0     0   591k      0  0:46:34  0:07:46  0:38:48  486k
 16 1613M   16  270M    0     0   591k      0  0:46:33  0:07:47  0:38:46  534k
 16 1613M   16  270M    0     0   591k      0  0:46:33  0:07:48  0:38:45  567k
 16 1613M   16  271M    0     0   591k      0  0:46:33  0:07:49  0:38:44  593k
 16 1613M   16  271M    0     0   591k      0  0:46:33  0:07:50  0:38:43  595k
 16 1613M   16  272M    0     0   591k      0  0:46:34  0:07:51  0:38:43  592k
 16 1613M   16  272M    0     0   591k      0  0:46:35  0:07:52  0:38:43  561k
 16 1613M   16  273M    0     0   591k      0  0:46:35  0:07:53  0:38:42  558k
 16 1613M   16  273M    0     0   590k      0  0:46:36  0:07:54  0:38:42  532k
 17 1613M   17  274M    0     0   590k      0  0:46:36  0:07:55  0:38:41  538k
 17 1613M   17  275M    0     0   590k      0  0:46:36  0:07:56  0:38:40  543k
 17 1613M   17  275M    0     0   590k      0  0:46:37  0:07:57  0:38:40  537k
 17 1613M   17  276M    0     0   590k      0  0:46:38  0:07:58  0:38:40  535k
 17 1613M   17  276M    0     0   590k      0  0:46:38  0:07:59  0:38:39  559k
 17 1613M   17  277M    0     0   590k      0  0:46:38  0:08:00  0:38:38  561k
 17 1613M   17  277M    0     0   590k      0  0:46:37  0:08:01  0:38:36  573k
 17 1613M   17  278M    0     0   590k      0  0:46:37  0:08:02  0:38:35  605k
 17 1613M   17  279M    0     0   590k      0  0:46:37  0:08:03  0:38:34  611k
 17 1613M   17  279M    0     0   590k      0  0:46:35  0:08:04  0:38:31  635k
 17 1613M   17  280M    0     0   591k      0  0:46:35  0:08:05  0:38:30  649k
 17 1613M   17  281M    0     0   591k      0  0:46:34  0:08:06  0:38:28  659k
 17 1613M   17  281M    0     0   591k      0  0:46:34  0:08:07  0:38:27  649k
 17 1613M   17  282M    0     0   591k      0  0:46:33  0:08:08  0:38:25  664k
 17 1613M   17  283M    0     0   591k      0  0:46:31  0:08:09  0:38:22  673k
 17 1613M   17  283M    0     0   591k      0  0:46:31  0:08:10  0:38:21  669k
 17 1613M   17  284M    0     0   592k      0  0:46:29  0:08:11  0:38:18  685k
 17 1613M   17  285M    0     0   592k      0  0:46:28  0:08:12  0:38:16  718k
 17 1613M   17  286M    0     0   593k      0  0:46:25  0:08:13  0:38:12  762k
 17 1613M   17  286M    0     0   593k      0  0:46:24  0:08:14  0:38:10  743k
 17 1613M   17  287M    0     0   593k      0  0:46:24  0:08:15  0:38:09  728k
 17 1613M   17  287M    0     0   593k      0  0:46:24  0:08:16  0:38:08  693k
 17 1613M   17  288M    0     0   593k      0  0:46:25  0:08:17  0:38:08  657k
 17 1613M   17  288M    0     0   592k      0  0:46:26  0:08:18  0:38:08  575k
 17 1613M   17  289M    0     0   592k      0  0:46:26  0:08:19  0:38:07  547k
 17 1613M   17  289M    0     0   592k      0  0:46:27  0:08:20  0:38:07  539k
 18 1613M   18  290M    0     0   592k      0  0:46:27  0:08:21  0:38:06  545k
 18 1613M   18  291M    0     0   592k      0  0:46:26  0:08:22  0:38:04  563k
 18 1613M   18  291M    0     0   593k      0  0:46:25  0:08:23  0:38:02  610k
 18 1613M   18  292M    0     0   593k      0  0:46:23  0:08:24  0:37:59  663k
 18 1613M   18  293M    0     0   594k      0  0:46:20  0:08:25  0:37:55  744k
 18 1613M   18  294M    0     0   594k      0  0:46:17  0:08:26  0:37:51  807k
 18 1613M   18  295M    0     0   595k      0  0:46:13  0:08:27  0:37:46  879k
 18 1613M   18  296M    0     0   596k      0  0:46:10  0:08:28  0:37:42  916k
 18 1613M   18  296M    0     0   596k      0  0:46:11  0:08:29  0:37:42  862k
 18 1613M   18  297M    0     0   596k      0  0:46:12  0:08:30  0:37:42  774k
 18 1613M   18  297M    0     0   595k      0  0:46:12  0:08:31  0:37:41  520k
 18 1613M   18  298M    0     0   595k      0  0:46:12  0:08:32  0:37:40  595k
 18 1613M   18  298M    0     0   595k      0  0:46:12  0:08:33  0:37:39  645k
 18 1613M   18  299M    0     0   596k      0  0:46:11  0:08:34  0:37:37  654k
 18 1613M   18  300M    0     0   596k      0  0:46:11  0:08:35  0:37:36  633k
 18 1613M   18  300M    0     0   595k      0  0:46:14  0:08:36  0:37:38  560k
 18 1613M   18  300M    0     0   595k      0  0:46:16  0:08:37  0:37:39  524k
 18 1613M   18  301M    0     0   594k      0  0:46:18  0:08:38  0:37:40  471k
 18 1613M   18  301M    0     0   594k      0  0:46:19  0:08:39  0:37:40  425k
 18 1613M   18  302M    0     0   593k      0  0:46:21  0:08:40  0:37:41  379k
 18 1613M   18  302M    0     0   593k      0  0:46:24  0:08:41  0:37:43  367k
 18 1613M   18  302M    0     0   592k      0  0:46:26  0:08:42  0:37:44  362k
 18 1613M   18  303M    0     0   592k      0  0:46:28  0:08:43  0:37:45  360k
 18 1613M   18  303M    0     0   591k      0  0:46:31  0:08:44  0:37:47  339k
 18 1613M   18  303M    0     0   591k      0  0:46:32  0:08:45  0:37:47  346k
 18 1613M   18  304M    0     0   591k      0  0:46:34  0:08:46  0:37:48  375k
